!! PLEASE REVIEW THIS LOG FOR SENSITIVE INFORMATION BEFORE SHARING !!

Dart Code extension: 3.66.0
Flutter extension: 3.66.0 (not activated)

App: Visual Studio Code
Version: 1.79.2
Platform: win

HTTP_PROXY: undefined
NO_PROXY: undefined

Logging Categories:
    DAP

Sat Jun 17 2023 [20:13:34 GMT+0700 (Indochina Time)] Log file started
[8:14:13 PM] [DAP] [Info] Starting debug session aba7511c-9183-4593-bf2b-264a69186df1
[8:14:13 PM] [DAP] [Info] ==> {"command":"initialize","arguments":{"clientID":"vscode","clientName":"Visual Studio Code","adapterID":"dart","pathFormat":"path","linesStartAt1":true,"columnsStartAt1":true,"supportsVariableType":true,"supportsVariablePaging":true,"supportsRunInTerminalRequest":true,"locale":"en","supportsProgressReporting":true,"supportsInvalidatedEvent":true,"supportsMemoryReferences":true,"supportsArgsCanBeInterpretedByShell":true,"supportsMemoryEvent":true,"supportsStartDebuggingRequest":true},"type":"request","seq":1}
[8:14:15 PM] [DAP] [Info] <== {"seq":1,"type":"response","body":{"exceptionBreakpointFilters":[{"default":false,"filter":"All","label":"All Exceptions"},{"default":true,"filter":"Unhandled","label":"Uncaught Exceptions"}],"supportsClipboardContext":true,"supportsConditionalBreakpoints":true,"supportsConfigurationDoneRequest":true,"supportsDelayedStackTraceLoading":true,"supportsEvaluateForHovers":true,"supportsLogPoints":true,"supportsRestartRequest":false,"supportsTerminateRequest":true,"supportsValueFormattingOptions":true},"command":"initialize","request_seq":1,"success":true}
[8:14:15 PM] [DAP] [Info] <== {"seq":2,"type":"event","body":{},"event":"initialized"}
[8:14:15 PM] [DAP] [Info] ==> {"command":"launch","arguments":{"dartCodeDebugSessionID":"session-e05cc","type":"dart","request":"launch","program":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\main.dart","cwd":"D:\\workspace\\flutter\\cttns\\src\\cttns","name":"Flutter (Pixel 4 API 33)","deviceId":"emulator-5554","deviceName":"Pixel 4 API 33 (android-x64)","toolEnv":{"FLUTTER_HOST":"VSCode","PUB_ENVIRONMENT":"vscode.dart-code"},"sendLogsToClient":false,"sendCustomProgressEvents":true,"additionalProjectPaths":["D:\\workspace\\flutter\\cttns\\src\\cttns"],"args":[],"vmAdditionalArgs":[],"toolArgs":["-d","emulator-5554","--devtools-server-address","http://127.0.0.1:9100/"],"vmServicePort":0,"dartSdkPath":"D:\\flutter\\flutter\\bin\\cache\\dart-sdk","vmServiceLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\observatory.txt","maxLogLineLength":2000,"dartTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\dart_test.txt","debugSdkLibraries":false,"debugExternalPackageLibraries":false,"showDartDeveloperLogs":true,"evaluateGettersInDebugViews":true,"evaluateToStringInDebugViews":true,"flutterSdkPath":"D:\\flutter\\flutter","useInspectorNotificationsForWidgetErrors":true,"flutterRunLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_run.txt","flutterTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_test.txt","showMemoryUsage":false,"debuggerType":2,"__sessionId":"aba7511c-9183-4593-bf2b-264a69186df1"},"type":"request","seq":2}
[8:14:15 PM] [DAP] [Info] ==> {"command":"setExceptionBreakpoints","arguments":{"filters":["Unhandled"]},"type":"request","seq":3}
[8:14:15 PM] [DAP] [Info] <== {"seq":3,"type":"response","body":{},"command":"setExceptionBreakpoints","request_seq":3,"success":true}
[8:14:15 PM] [DAP] [Info] ==> {"command":"configurationDone","type":"request","seq":4}
[8:14:15 PM] [DAP] [Info] <== {"seq":4,"type":"response","command":"configurationDone","request_seq":4,"success":true}
[8:33:56 PM] [DAP] [Info] <== {"seq":1109,"type":"event","body":{"category":"stderr","output":"══╡ EXCEPTION CAUGHT BY RENDERING LIBRARY ╞═════════════════════════════════════════════════════════\nThe following assertion was thrown during layout:\nA RenderFlex overflowed by 9.1 pixels on the bottom.\n\nThe relevant error-causing widget was:\n  Column Column:file:///D:/workspace/flutter/cttns/src/cttns/lib/modules/home/home_page.dart:99:38\n\nTo inspect this widget in Flutter DevTools, visit:\nhttp://127.0.0.1:9100/#/inspector?uri=http%3A%2F%2F127.0.0.1%3A57090%2FaV10Yhp0OxA%3D%2F&inspectorRef=inspector-21568\n\nThe overflowing RenderFlex has an orientation of Axis.vertical.\nThe edge of the RenderFlex that is overflowing has been marked in the rendering with a yellow and\nblack striped pattern. This is usually caused by the contents being too big for the RenderFlex.\nConsider applying a flex factor (e.g. using an Expanded widget) to force the children of the\nRenderFlex to fit within the available space instead of being sized to their natural size.\nThis is considered an error condition because it indicates that there is content that cannot be\nseen. If the content is legitimately bigger than the available space, consider clipping it with a\nClipRect widget before putting it in the flex, or using a scrollable container rather than a Flex,\nlike a ListView.\nThe specific RenderFlex in question is: RenderFlex#4b513 relayoutBoundary=up3 OVERFLOWING:\n  creator: Column ← Builder ← ConstrainedBox ← Container ← Transform ← Center ← AnimatedBuilder ←\n    RepaintBoundary ← IndexedSemantics ← _SelectionKeepAlive ←\n    NotificationListener<KeepAliveNotification> ← KeepAlive ← ⋯\n  parentData: <none> (can use size)\n  constraints: BoxConstraints(0.0<=w<=352.0, h=170.9)\n  size: Size(352.0, 170.9)\n  direction: vertical\n  mainAxisAlignment: start\n  mainAxisSize: max\n  crossAxisAlignment: center\n  verticalDirection: down\n◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢…
[8:33:56 PM] [DAP] [Info] <== {"seq":1110,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 9.1 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:33:56 PM] [DAP] [Info] <== {"seq":1111,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:33:56 PM] [DAP] [Info] <== {"seq":1112,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1499 libraries in 706ms (compile: 30 ms, reload: 298 ms, reassemble: 332 ms).\n"},"event":"output"}
[8:33:56 PM] [DAP] [Info] <== {"seq":1113,"type":"event","body":{"progressId":"hotReload_46"},"event":"dart.progressEnd"}
[8:33:56 PM] [DAP] [Info] <== {"seq":1114,"type":"response","command":"hotReload","request_seq":69,"success":true}
[8:33:57 PM] [DAP] [Info] <== {"seq":1115,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=39.51ms min=2.65ms max=978.36ms count=41\n"},"event":"output"}
[8:33:59 PM] [DAP] [Info] <== {"seq":1116,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2198.72ms min=2198.72ms max=2198.72ms count=1\n"},"event":"output"}
[8:33:59 PM] [DAP] [Info] <== {"seq":1117,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 0.719 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:33:59 PM] [DAP] [Info] <== {"seq":1118,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:33:59 PM] [DAP] [Info] <== {"seq":1119,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 15 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:33:59 PM] [DAP] [Info] <== {"seq":1120,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:34:01 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":70}
[8:34:01 PM] [DAP] [Info] <== {"seq":1121,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_47","title":"Flutter"},"event":"dart.progressStart"}
[8:34:02 PM] [DAP] [Info] <== {"seq":1122,"type":"event","body":{"category":"stderr","output":"══╡ EXCEPTION CAUGHT BY RENDERING LIBRARY ╞═════════════════════════════════════════════════════════\nThe following assertion was thrown during layout:\nA RenderFlex overflowed by 9.1 pixels on the bottom.\n\nThe relevant error-causing widget was:\n  Column Column:file:///D:/workspace/flutter/cttns/src/cttns/lib/modules/home/home_page.dart:99:38\n\nTo inspect this widget in Flutter DevTools, visit:\nhttp://127.0.0.1:9100/#/inspector?uri=http%3A%2F%2F127.0.0.1%3A57090%2FaV10Yhp0OxA%3D%2F&inspectorRef=inspector-21686\n\nThe overflowing RenderFlex has an orientation of Axis.vertical.\nThe edge of the RenderFlex that is overflowing has been marked in the rendering with a yellow and\nblack striped pattern. This is usually caused by the contents being too big for the RenderFlex.\nConsider applying a flex factor (e.g. using an Expanded widget) to force the children of the\nRenderFlex to fit within the available space instead of being sized to their natural size.\nThis is considered an error condition because it indicates that there is content that cannot be\nseen. If the content is legitimately bigger than the available space, consider clipping it with a\nClipRect widget before putting it in the flex, or using a scrollable container rather than a Flex,\nlike a ListView.\nThe specific RenderFlex in question is: RenderFlex#27e7e relayoutBoundary=up3 OVERFLOWING:\n  creator: Column ← Builder ← ConstrainedBox ← Container ← Transform ← Center ← AnimatedBuilder ←\n    RepaintBoundary ← IndexedSemantics ← _SelectionKeepAlive ←\n    NotificationListener<KeepAliveNotification> ← KeepAlive ← ⋯\n  parentData: <none> (can use size)\n  constraints: BoxConstraints(0.0<=w<=320.0, h=170.9)\n  size: Size(320.0, 170.9)\n  direction: vertical\n  mainAxisAlignment: start\n  mainAxisSize: max\n  crossAxisAlignment: center\n  verticalDirection: down\n◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢…
[8:34:02 PM] [DAP] [Info] <== {"seq":1123,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 9.1 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:34:02 PM] [DAP] [Info] <== {"seq":1124,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:34:02 PM] [DAP] [Info] <== {"seq":1125,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1499 libraries in 762ms (compile: 40 ms, reload: 342 ms, reassemble: 309 ms).\n"},"event":"output"}
[8:34:02 PM] [DAP] [Info] <== {"seq":1126,"type":"event","body":{"progressId":"hotReload_47"},"event":"dart.progressEnd"}
[8:34:02 PM] [DAP] [Info] <== {"seq":1127,"type":"response","command":"hotReload","request_seq":70,"success":true}
[8:34:02 PM] [DAP] [Info] <== {"seq":1128,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=64.88ms min=1.69ms max=2292.92ms count=45\n"},"event":"output"}
[8:34:03 PM] [DAP] [Info] <== {"seq":1129,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=125.41ms min=14.41ms max=884.93ms count=8\n"},"event":"output"}
[8:34:03 PM] [DAP] [Info] <== {"seq":1130,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 0.719 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:34:03 PM] [DAP] [Info] <== {"seq":1131,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:34:03 PM] [DAP] [Info] <== {"seq":1132,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 15 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:34:03 PM] [DAP] [Info] <== {"seq":1133,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:34:07 PM] [DAP] [Info] <== {"seq":1134,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=102.16ms min=2.35ms max=3175.47ms count=37\n"},"event":"output"}
[8:34:07 PM] [DAP] [Info] <== {"seq":1135,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 15 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:34:07 PM] [DAP] [Info] <== {"seq":1136,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:34:11 PM] [DAP] [Info] <== {"seq":1137,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=83.80ms min=1.97ms max=3175.12ms count=45\n"},"event":"output"}
[8:34:11 PM] [DAP] [Info] <== {"seq":1138,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 15 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:34:11 PM] [DAP] [Info] <== {"seq":1139,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:34:14 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":71}
[8:34:14 PM] [DAP] [Info] <== {"seq":1140,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_48","title":"Flutter"},"event":"dart.progressStart"}
[8:34:15 PM] [DAP] [Info] <== {"seq":1141,"type":"event","body":{"category":"stderr","output":"══╡ EXCEPTION CAUGHT BY RENDERING LIBRARY ╞═════════════════════════════════════════════════════════\nThe following assertion was thrown during layout:\nA RenderFlex overflowed by 9.1 pixels on the bottom.\n\nThe relevant error-causing widget was:\n  Column Column:file:///D:/workspace/flutter/cttns/src/cttns/lib/modules/home/home_page.dart:99:38\n\nTo inspect this widget in Flutter DevTools, visit:\nhttp://127.0.0.1:9100/#/inspector?uri=http%3A%2F%2F127.0.0.1%3A57090%2FaV10Yhp0OxA%3D%2F&inspectorRef=inspector-22913\n\nThe overflowing RenderFlex has an orientation of Axis.vertical.\nThe edge of the RenderFlex that is overflowing has been marked in the rendering with a yellow and\nblack striped pattern. This is usually caused by the contents being too big for the RenderFlex.\nConsider applying a flex factor (e.g. using an Expanded widget) to force the children of the\nRenderFlex to fit within the available space instead of being sized to their natural size.\nThis is considered an error condition because it indicates that there is content that cannot be\nseen. If the content is legitimately bigger than the available space, consider clipping it with a\nClipRect widget before putting it in the flex, or using a scrollable container rather than a Flex,\nlike a ListView.\nThe specific RenderFlex in question is: RenderFlex#0a9a1 relayoutBoundary=up3 OVERFLOWING:\n  creator: Column ← Builder ← ConstrainedBox ← Container ← Transform ← Center ← AnimatedBuilder ←\n    RepaintBoundary ← IndexedSemantics ← _SelectionKeepAlive ←\n    NotificationListener<KeepAliveNotification> ← KeepAlive ← ⋯\n  parentData: <none> (can use size)\n  constraints: BoxConstraints(0.0<=w<=288.0, h=170.9)\n  size: Size(288.0, 170.9)\n  direction: vertical\n  mainAxisAlignment: start\n  mainAxisSize: max\n  crossAxisAlignment: center\n  verticalDirection: down\n◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢…
[8:34:15 PM] [DAP] [Info] <== {"seq":1142,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 9.1 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:34:15 PM] [DAP] [Info] <== {"seq":1143,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:34:15 PM] [DAP] [Info] <== {"seq":1144,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1499 libraries in 751ms (compile: 30 ms, reload: 352 ms, reassemble: 314 ms).\n"},"event":"output"}
[8:34:15 PM] [DAP] [Info] <== {"seq":1145,"type":"event","body":{"progressId":"hotReload_48"},"event":"dart.progressEnd"}
[8:34:15 PM] [DAP] [Info] <== {"seq":1146,"type":"response","command":"hotReload","request_seq":71,"success":true}
[8:34:15 PM] [DAP] [Info] <== {"seq":1147,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=71.58ms min=1.68ms max=3101.99ms count=49\n"},"event":"output"}
[8:34:15 PM] [DAP] [Info] <== {"seq":1148,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 0.719 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:34:15 PM] [DAP] [Info] <== {"seq":1149,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:34:15 PM] [DAP] [Info] <== {"seq":1150,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 15 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:34:15 PM] [DAP] [Info] <== {"seq":1151,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:34:19 PM] [DAP] [Info] <== {"seq":1152,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=84.10ms min=2.58ms max=3179.35ms count=45\n"},"event":"output"}
[8:34:19 PM] [DAP] [Info] <== {"seq":1153,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 15 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:34:19 PM] [DAP] [Info] <== {"seq":1154,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:34:23 PM] [DAP] [Info] <== {"seq":1155,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=79.49ms min=1.81ms max=3161.74ms count=45\n"},"event":"output"}
[8:34:23 PM] [DAP] [Info] <== {"seq":1156,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 15 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:34:23 PM] [DAP] [Info] <== {"seq":1157,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:34:27 PM] [DAP] [Info] <== {"seq":1158,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=87.22ms min=2.02ms max=3174.89ms count=44\n"},"event":"output"}
[8:34:27 PM] [DAP] [Info] <== {"seq":1159,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 15 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:34:27 PM] [DAP] [Info] <== {"seq":1160,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:34:28 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":72}
[8:34:28 PM] [DAP] [Info] <== {"seq":1161,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_49","title":"Flutter"},"event":"dart.progressStart"}
[8:34:29 PM] [DAP] [Info] <== {"seq":1162,"type":"event","body":{"category":"stderr","output":"══╡ EXCEPTION CAUGHT BY RENDERING LIBRARY ╞═════════════════════════════════════════════════════════\nThe following assertion was thrown during layout:\nA RenderFlex overflowed by 9.1 pixels on the bottom.\n\nThe relevant error-causing widget was:\n  Column Column:file:///D:/workspace/flutter/cttns/src/cttns/lib/modules/home/home_page.dart:99:38\n\nTo inspect this widget in Flutter DevTools, visit:\nhttp://127.0.0.1:9100/#/inspector?uri=http%3A%2F%2F127.0.0.1%3A57090%2FaV10Yhp0OxA%3D%2F&inspectorRef=inspector-23676\n\nThe overflowing RenderFlex has an orientation of Axis.vertical.\nThe edge of the RenderFlex that is overflowing has been marked in the rendering with a yellow and\nblack striped pattern. This is usually caused by the contents being too big for the RenderFlex.\nConsider applying a flex factor (e.g. using an Expanded widget) to force the children of the\nRenderFlex to fit within the available space instead of being sized to their natural size.\nThis is considered an error condition because it indicates that there is content that cannot be\nseen. If the content is legitimately bigger than the available space, consider clipping it with a\nClipRect widget before putting it in the flex, or using a scrollable container rather than a Flex,\nlike a ListView.\nThe specific RenderFlex in question is: RenderFlex#ffe8f relayoutBoundary=up3 OVERFLOWING:\n  creator: Column ← Builder ← ConstrainedBox ← Container ← Transform ← Center ← AnimatedBuilder ←\n    RepaintBoundary ← IndexedSemantics ← _SelectionKeepAlive ←\n    NotificationListener<KeepAliveNotification> ← KeepAlive ← ⋯\n  parentData: <none> (can use size)\n  constraints: BoxConstraints(0.0<=w<=288.0, h=170.9)\n  size: Size(288.0, 170.9)\n  direction: vertical\n  mainAxisAlignment: start\n  mainAxisSize: max\n  crossAxisAlignment: center\n  verticalDirection: down\n◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢…
[8:34:29 PM] [DAP] [Info] <== {"seq":1163,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 9.1 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:34:29 PM] [DAP] [Info] <== {"seq":1164,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:34:29 PM] [DAP] [Info] <== {"seq":1165,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1499 libraries in 779ms (compile: 36 ms, reload: 348 ms, reassemble: 346 ms).\n"},"event":"output"}
[8:34:29 PM] [DAP] [Info] <== {"seq":1166,"type":"event","body":{"progressId":"hotReload_49"},"event":"dart.progressEnd"}
[8:34:29 PM] [DAP] [Info] <== {"seq":1167,"type":"response","command":"hotReload","request_seq":72,"success":true}
[8:34:29 PM] [DAP] [Info] <== {"seq":1168,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=39.22ms min=3.13ms max=1127.40ms count=47\n"},"event":"output"}
[8:34:31 PM] [DAP] [Info] <== {"seq":1169,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2047.23ms min=2047.23ms max=2047.23ms count=1\n"},"event":"output"}
